원본 파일명: 관세음보살경.txt
122. 하늘: 2회 (0.149%)
123. 대장군의: 2회 (0.149%)
124. 비사문의: 2회 (0.149%)
125. 작은: 2회 (0.149%)
126. 왕의: 2회 (0.149%)
127. 장자의: 2회 (0.149%)
128. 거사의: 2회 (0.149%)
129. 재상의: 2회 (0.149%)
130. 바라문의: 2회 (0.149%)
131. 비구.비구니.우바새.우바이의: 2회 (0.149%)
132. 부인의: 2회 (0.149%)
133. 동남: 2회 (0.149%)
134. 동녀의: 2회 (0.149%)
135. 하늘.용.야차.건달바.아수라.가루라.긴나라.: 2회 (0.149%)
136. 마후라가.사람.사람: 2회 (0.149%)
137. 아닌: 2회 (0.149%)
138. 공덕을: 2회 (0.149%)
139. 가지가지: 2회 (0.149%)
140. 무섭고: 2회 (0.149%)
141. 그리고: 2회 (0.149%)
142. 다시: 2회 (0.149%)
143. 때: 2회 (0.149%)
144. 사부대중과: 2회 (0.149%)
145. 이들을: 2회 (0.149%)
146. 여겨서: 2회 (0.149%)
147. 몫은: 2회 (0.149%)
148. 게송으로: 2회 (0.149%)
149. 상호: 2회 (0.149%)
150. 갖추신: 2회 (0.149%)
151. 없는: 2회 (0.149%)
152. 괴로움: 2회 (0.149%)
153. 어떤이가: 2회 (0.149%)
154. 밀어서: 2회 (0.149%)
155. 떨어뜨려도: 2회 (0.149%)
156. 해치려: 2회 (0.149%)
157. 되네.: 2회 (0.149%)
158. 오히려: 2회 (0.149%)
159. 그들을: 2회 (0.149%)
160. 중생들이: 2회 (0.149%)
161. 지혜의: 2회 (0.149%)
162. 세간의: 2회 (0.149%)
163. 고통: 2회 (0.149%)
164. 지혜로: 2회 (0.149%)
165. 자비한: 2회 (0.149%)
166. 없이: 2회 (0.149%)
167. 관세음보살: 2회 (0.149%)
168. 음성: 2회 (0.149%)
169. 세상: 2회 (0.149%)
170. 온갖: 2회 (0.149%)
171. 아미타불: 2회 (0.149%)
172. 아미타: 2회 (0.149%)
173. 없으니: 2회 (0.149%)
174. 높은: 2회 (0.149%)
175. 번): 2회 (0.149%)
176. 수리: 2회 (0.149%)
177. 도로: 2회 (0.149%)
178. 관세음보살보문품: 1회 (0.074%)
179. 그때에: 1회 (0.074%)
180. 무진의(無盡薏: 1회 (0.074%)
181. 오른: 1회 (0.074%)
182. 어깨를: 1회 (0.074%)
183. 드러내고: 1회 (0.074%)
184. 합장하고: 1회 (0.074%)
185. 향하여: 1회 (0.074%)
186. 무슨: 1회 (0.074%)
187. 하나이까.」: 1회 (0.074%)
188. 무진의보살에게: 1회 (0.074%)
189. 「선남자여: 1회 (0.074%)
190. 괴로움을: 1회 (0.074%)
191. 받을: 1회 (0.074%)
192. 적에: 1회 (0.074%)
193. 듣고: 1회 (0.074%)
194. 음성을: 1회 (0.074%)
195. 관찰하고: 1회 (0.074%)
196. 지니는: 1회 (0.074%)
197. 설사: 1회 (0.074%)
198. 불에: 1회 (0.074%)
199. 들어: 1회 (0.074%)
200. 가도: 1회 (0.074%)
201. 불이: 1회 (0.074%)
202. 태우지: 1회 (0.074%)
203. 못하나니: 1회 (0.074%)
204. 신력(神力: 1회 (0.074%)
205. )을: 1회 (0.074%)
206. 말미암음이니라.: 1회 (0.074%)
207. 물에: 1회 (0.074%)
208. 떠내려: 1회 (0.074%)
209. 가더라도: 1회 (0.074%)
210. 얕은: 1회 (0.074%)
211. 곳을: 1회 (0.074%)
212. 얻게: 1회 (0.074%)
213. 되며,: 1회 (0.074%)
214. 금.은.유리.자거.마노.산호.호박.진주.등: 1회 (0.074%)
215. 보배를: 1회 (0.074%)
216. 구하려고: 1회 (0.074%)
217. 바다에: 1회 (0.074%)
218. 들어갔다가: 1회 (0.074%)
219. 가령: 1회 (0.074%)
220. 폭풍에: 1회 (0.074%)
221. 밀려: 1회 (0.074%)
222. 배가: 1회 (0.074%)
223. 나찰들의: 1회 (0.074%)
224. 나라에: 1회 (0.074%)
225. 잡혔을: 1회 (0.074%)
226. 때라도: 1회 (0.074%)
227. 가운데: 1회 (0.074%)
228. 사람이라도: 1회 (0.074%)
229. 있으면: 1회 (0.074%)
230. 사람들이: 1회 (0.074%)
231. 나찰의: 1회 (0.074%)
232. 되나니: 1회 (0.074%)
233. 이런: 1회 (0.074%)
234. 해를: 1회 (0.074%)
235. 입게: 1회 (0.074%)
236. 되었을: 1회 (0.074%)
237. 그들이: 1회 (0.074%)
238. 무기가: 1회 (0.074%)
239. 부서져서: 1회 (0.074%)
240. 가득한: 1회 (0.074%)
241. 야차와: 1회 (0.074%)
242. 나찰들이: 1회 (0.074%)
243. 와서: 1회 (0.074%)
244. 사람을: 1회 (0.074%)
245. 괴롭히려: 1회 (0.074%)
246. 하다가도: 1회 (0.074%)
247. 지성으로: 1회 (0.074%)
248. 악귀(惡鬼: 1회 (0.074%)
249. )들이: 1회 (0.074%)
250. 눈으로: 1회 (0.074%)
251. 보지도: 1회 (0.074%)
252. 못하거늘: 1회 (0.074%)
253. 하물며: 1회 (0.074%)
254. 해(害)할: 1회 (0.074%)
255. 수가: 1회 (0.074%)
256. 있으랴.: 1회 (0.074%)
257. 있거나: 1회 (0.074%)
258. 없거나: 1회 (0.074%)
259. 간에: 1회 (0.074%)
260. 수갑과: 1회 (0.074%)
261. 고랑과: 1회 (0.074%)
262. 사슬이: 1회 (0.074%)
263. 속박하였더라도: 1회 (0.074%)
264. 부서지고: 1회 (0.074%)
265. 끊어져서: 1회 (0.074%)
266. 도적이: 1회 (0.074%)
267. 가득: 1회 (0.074%)
268. 찼는데,: 1회 (0.074%)
269. 날: 1회 (0.074%)
270. 주인이: 1회 (0.074%)
271. 귀중한: 1회 (0.074%)
272. 보물을: 1회 (0.074%)
273. 장사꾼들을: 1회 (0.074%)
274. 데리고: 1회 (0.074%)
275. 길을: 1회 (0.074%)
276. 지나갈: 1회 (0.074%)
277. 중에: 1회 (0.074%)
278. 말하기를: 1회 (0.074%)
279. <선남자들아,무서워: 1회 (0.074%)
280. 하지: 1회 (0.074%)
281. 염하라.: 1회 (0.074%)
282. 보살은: 1회 (0.074%)
283. 없애주나니: 1회 (0.074%)
284. 그대들이: 1회 (0.074%)
285. 이름만: 1회 (0.074%)
286. 도적들의: 1회 (0.074%)
287. 되리라: 1회 (0.074%)
288. 하자: 1회 (0.074%)
289. 장사꾼들이: 1회 (0.074%)
290. 함께: 1회 (0.074%)
291. 소리를: 1회 (0.074%)
292. 내어: 1회 (0.074%)
293. <나무: 1회 (0.074%)
294. 관세음보살>하고: 1회 (0.074%)
295. 염한: 1회 (0.074%)
296. 까닭으로: 1회 (0.074%)
297. 관세음보살마하살의: 1회 (0.074%)
298. 크나니라.: 1회 (0.074%)
299. 음욕이: 1회 (0.074%)
300. 음욕을: 1회 (0.074%)
301. 마음을: 1회 (0.074%)
302. 어리석은: 1회 (0.074%)
303. 어리석음을: 1회 (0.074%)
304. 이러한: 1회 (0.074%)
305. 이익케: 1회 (0.074%)
306. 생각할: 1회 (0.074%)
307. 여인이: 1회 (0.074%)
308. 아들: 1회 (0.074%)
309. 원하여: 1회 (0.074%)
310. 공양하면: 1회 (0.074%)
311. 많고: 1회 (0.074%)
312. 지혜: 1회 (0.074%)
313. 있는: 1회 (0.074%)
314. 아들을: 1회 (0.074%)
315. 낳게: 1회 (0.074%)
316. 원하면: 1회 (0.074%)
317. 단정하고: 1회 (0.074%)
318. 어여쁜: 1회 (0.074%)
319. 낳으리니: 1회 (0.074%)
320. 전세에: 1회 (0.074%)
321. 덕의: 1회 (0.074%)
322. 근본을: 1회 (0.074%)
323. 심었으므로: 1회 (0.074%)
324. 사랑하고: 1회 (0.074%)
325. 공경하리라.: 1회 (0.074%)
326. 무진의여,관세음보살은: 1회 (0.074%)
327. 있느니라.: 1회 (0.074%)
328. 공경하고: 1회 (0.074%)
329. 예배하면: 1회 (0.074%)
330. 헛되지: 1회 (0.074%)
331. 않으리니: 1회 (0.074%)
332. 지닐: 1회 (0.074%)
333. 육십이억: 1회 (0.074%)
334. 항하사: 1회 (0.074%)
335. 지니고,: 1회 (0.074%)
336. 몸이: 1회 (0.074%)
337. 다하도록: 1회 (0.074%)
338. 음식과: 1회 (0.074%)
339. 의복과: 1회 (0.074%)
340. 침구와: 1회 (0.074%)
341. 의약으로: 1회 (0.074%)
342. 공양한다면: 1회 (0.074%)
343. 생각하느냐?: 1회 (0.074%)
344. 선남자: 1회 (0.074%)
345. 선여인: 1회 (0.074%)
346. 의: 1회 (0.074%)
347. 공덕(功德: 1회 (0.074%)
348. )이: 1회 (0.074%)
349. 많겠느냐.」: 1회 (0.074%)
350. 「매우: 1회 (0.074%)
351. 많겠나이다.세존이시여.」: 1회 (0.074%)
352. 「만일: 1회 (0.074%)
353. 지니고: 1회 (0.074%)
354. 때만이라도: 1회 (0.074%)
355. 공양한면,: 1회 (0.074%)
356. 꼭: 1회 (0.074%)
357. 같고: 1회 (0.074%)
358. 다름이: 1회 (0.074%)
359. 없어서: 1회 (0.074%)
360. 겁에: 1회 (0.074%)
361. 이르러도: 1회 (0.074%)
362. 다하지: 1회 (0.074%)
363. 아니: 1회 (0.074%)
364. 하리라.: 1회 (0.074%)
365. 무진의여,관세음보살의: 1회 (0.074%)
366. 지니면: 1회 (0.074%)
367. 이와같이: 1회 (0.074%)
368. 한량없고: 1회 (0.074%)
369. 그지없는: 1회 (0.074%)
370. 복덕의: 1회 (0.074%)
371. 이익을: 1회 (0.074%)
372. 얻느니라.」: 1회 (0.074%)
373. 보살이: 1회 (0.074%)
374. 다니며,: 1회 (0.074%)
375. 위하여: 1회 (0.074%)
376. 말하며: 1회 (0.074%)
377. 방편의: 1회 (0.074%)
378. 어떠하나이까.」: 1회 (0.074%)
379. 보살에게: 1회 (0.074%)
380. 「선남자여,관세음보살은: 1회 (0.074%)
381. 몸으로서: 1회 (0.074%)
382. 법을말하고: 1회 (0.074%)
383. 말하고,: 1회 (0.074%)
384. 제도할이에게는: 1회 (0.074%)
385. 재도할: 1회 (0.074%)
386. 장자.거사.재상.바라문: 1회 (0.074%)
387. 이들의: 1회 (0.074%)
388. 집금강신(執金剛神: 1회 (0.074%)
389. )으로: 1회 (0.074%)
390. 집금강신을: 1회 (0.074%)
391. 성취하고: 1회 (0.074%)
392. 형상으로: 1회 (0.074%)
393. 국토에: 1회 (0.074%)
394. 다니면서: 1회 (0.074%)
395. 제도하여: 1회 (0.074%)
396. 마땅히: 1회 (0.074%)
397. 한결같은: 1회 (0.074%)
398. 공양해야: 1회 (0.074%)
399. 관세음보살마하살은: 1회 (0.074%)
400. 급한: 1회 (0.074%)
401. 재난가운데서도: 1회 (0.074%)
402. 없게: 1회 (0.074%)
403. 하나니: 1회 (0.074%)
404. 사바세계에서: 1회 (0.074%)
405. 그를: 1회 (0.074%)
406. 이름하여: 1회 (0.074%)
407. 없애주는: 1회 (0.074%)
408. 분이라: 1회 (0.074%)
409. 하느니라.」: 1회 (0.074%)
410. 「세존이시여,제가: 1회 (0.074%)
411. 지금: 1회 (0.074%)
412. 공양하겠나이다.」: 1회 (0.074%)
413. 목에: 1회 (0.074%)
414. 장식하였던: 1회 (0.074%)
415. 백천금이나: 1회 (0.074%)
416. 되는: 1회 (0.074%)
417. 드리면서: 1회 (0.074%)
418. 「당신이시여,법으로: 1회 (0.074%)
419. 보시하는: 1회 (0.074%)
420. 보배영락을: 1회 (0.074%)
421. 받으옵소서.」: 1회 (0.074%)
422. 받지: 1회 (0.074%)
423. 않으려: 1회 (0.074%)
424. 하거늘: 1회 (0.074%)
425. 무진의가: 1회 (0.074%)
426. 「당신이시여,우리를: 1회 (0.074%)
427. 여기시어: 1회 (0.074%)
428. 받으소서.」: 1회 (0.074%)
429. 관세음보살에게: 1회 (0.074%)
430. 「마땅히: 1회 (0.074%)
431. 무진의보살과: 1회 (0.074%)
432. 받으라.」: 1회 (0.074%)
433. 그때: 1회 (0.074%)
434. 하늘.용.사람.사람.아닌: 1회 (0.074%)
435. 몫으로: 1회 (0.074%)
436. 나누어: 1회 (0.074%)
437. 석가모니부처님께: 1회 (0.074%)
438. 공양하고: 1회 (0.074%)
439. 다보부처님께: 1회 (0.074%)
440. 공양하였다.: 1회 (0.074%)
441. 「무진의여,관세음보살은: 1회 (0.074%)
442. 자유자재한: 1회 (0.074%)
443. 신통의: 1회 (0.074%)
444. 다니느니라.」: 1회 (0.074%)
445. 제가지금: 1회 (0.074%)
446. 저일을: 1회 (0.074%)
447. 묻자오니: 1회 (0.074%)
448. 불자들이: 1회 (0.074%)
449. 어떠한: 1회 (0.074%)
450. 인연으로써: 1회 (0.074%)
451. 관세음보살이라: 1회 (0.074%)
452. 이르나이까.: 1회 (0.074%)
453. 세존께옵서: 1회 (0.074%)
454. 무진의에게: 1회 (0.074%)
455. 대답하시되: 1회 (0.074%)
456. 잘들으라: 1회 (0.074%)
457. 관음의높은덕은: 1회 (0.074%)
458. 곳에따라: 1회 (0.074%)
459. 마당히: 1회 (0.074%)
460. 응하느니라.: 1회 (0.074%)
461. 큰서원은: 1회 (0.074%)
462. 바다같이: 1회 (0.074%)
463. 깊어서: 1회 (0.074%)
464. 헤아릴수: 1회 (0.074%)
465. 여러겁: 1회 (0.074%)
466. 동안: 1회 (0.074%)
467. 여러천억: 1회 (0.074%)
468. 모셔받들며: 1회 (0.074%)
469. 청정한: 1회 (0.074%)
470. 서원을: 1회 (0.074%)
471. 세웠느니라.: 1회 (0.074%)
472. 내이제: 1회 (0.074%)
473. 그대에게: 1회 (0.074%)
474. 줄여서: 1회 (0.074%)
475. 말하노니: 1회 (0.074%)
476. 그이름을: 1회 (0.074%)
477. 듣거나: 1회 (0.074%)
478. 모습을: 1회 (0.074%)
479. 보는이: 1회 (0.074%)
480. 지극한: 1회 (0.074%)
481. 깊이새기면: 1회 (0.074%)
482. 모든세상: 1회 (0.074%)
483. 소멸하리라.: 1회 (0.074%)
484. 해치려는: 1회 (0.074%)
485. 생각을: 1회 (0.074%)
486. 품고: 1회 (0.074%)
487. 불구덩에: 1회 (0.074%)
488. 불구덩을: 1회 (0.074%)
489. 못으로: 1회 (0.074%)
490. 변하게: 1회 (0.074%)
491. 큰바다에: 1회 (0.074%)
492. 빠져서: 1회 (0.074%)
493. 떠내려갈제: 1회 (0.074%)
494. 용과고기: 1회 (0.074%)
495. 귀신의: 1회 (0.074%)
496. 만나도: 1회 (0.074%)
497. 파도를: 1회 (0.074%)
498. 잠재워: 1회 (0.074%)
499. 안온케: 1회 (0.074%)
500. 수미산: 1회 (0.074%)
501. 봉우리레: 1회 (0.074%)
502. 서있을: 1회 (0.074%)
503. 해와같이: 1회 (0.074%)
504. 허공에: 1회 (0.074%)
505. 떠있게: 1회 (0.074%)
506. 사람에게: 1회 (0.074%)
507. 쫓겨: 1회 (0.074%)
508. 가다가: 1회 (0.074%)
509. 금강산에: 1회 (0.074%)
510. 떨어져: 1회 (0.074%)
511. 굴러: 1회 (0.074%)
512. 내려도: 1회 (0.074%)
513. 털끝하나: 1회 (0.074%)
514. 손상치: 1회 (0.074%)
515. 못하게: 1회 (0.074%)
516. 원수진: 1회 (0.074%)
517. 도적에게: 1회 (0.074%)
518. 둘러싸여서: 1회 (0.074%)
519. 제각기: 1회 (0.074%)
520. 칼을들고: 1회 (0.074%)
521. 해하려: 1회 (0.074%)
522. 해도: 1회 (0.074%)
523. 그들에게: 1회 (0.074%)
524. 자비한맘: 1회 (0.074%)
525. 생기게: 1회 (0.074%)
526. 어쩌다가: 1회 (0.074%)
527. 국법을: 1회 (0.074%)
528. 어기게: 1회 (0.074%)
529. 되어: 1회 (0.074%)
530. 망나니의: 1회 (0.074%)
531. 칼끝을: 1회 (0.074%)
532. 서게: 1회 (0.074%)
533. 되어도: 1회 (0.074%)
534. 칼날이: 1회 (0.074%)
535. 부수어지네.: 1회 (0.074%)
536. 옥중에: 1회 (0.074%)
537. 갇히어서: 1회 (0.074%)
538. 큰칼을: 1회 (0.074%)
539. 쓰고: 1회 (0.074%)
540. 손발에: 1회 (0.074%)
541. 고랑을: 1회 (0.074%)
542. 채웠더라도: 1회 (0.074%)
543. 저절로: 1회 (0.074%)
544. 시원하게: 1회 (0.074%)
545. 풀려: 1회 (0.074%)
546. 나오고: 1회 (0.074%)
547. 방자히: 1회 (0.074%)
548. 저주하며: 1회 (0.074%)
549. 독한약으로: 1회 (0.074%)
550. 나의몸을: 1회 (0.074%)
551. 할: 1회 (0.074%)
552. 지라도: 1회 (0.074%)
553. 그사람이: 1회 (0.074%)
554. 다치게: 1회 (0.074%)
555. 나찰이나: 1회 (0.074%)
556. 독한: 1회 (0.074%)
557. 용들이: 1회 (0.074%)
558. 이내몸: 1회 (0.074%)
559. 한다: 1회 (0.074%)
560. 하여도: 1회 (0.074%)
561. 항복케: 1회 (0.074%)
562. 사나운: 1회 (0.074%)
563. 짐승들에: 1회 (0.074%)
564. 둘러싸여: 1회 (0.074%)
565. 이와: 1회 (0.074%)
566. 발톱: 1회 (0.074%)
567. 무섭더라도: 1회 (0.074%)
568. 도망케: 1회 (0.074%)
569. 살모사: 1회 (0.074%)
570. 독사같은: 1회 (0.074%)
571. 무서운: 1회 (0.074%)
572. 독충들: 1회 (0.074%)
573. 독기가: 1회 (0.074%)
574. 불꽃처럼: 1회 (0.074%)
575. 내뿜더라도: 1회 (0.074%)
576. 소리듣고: 1회 (0.074%)
577. 스스로: 1회 (0.074%)
578. 피하여: 1회 (0.074%)
579. 가고: 1회 (0.074%)
580. 검은구름: 1회 (0.074%)
581. 천둥에: 1회 (0.074%)
582. 번개: 1회 (0.074%)
583. 치면서: 1회 (0.074%)
584. 우박과: 1회 (0.074%)
585. 소나기가: 1회 (0.074%)
586. 퍼붓더라도: 1회 (0.074%)
587. 잠시간에: 1회 (0.074%)
588. 흩어져: 1회 (0.074%)
589. 걷히게: 1회 (0.074%)
590. 곤액과: 1회 (0.074%)
591. 핍박을: 1회 (0.074%)
592. 닥치더라도: 1회 (0.074%)
593. 관세음의: 1회 (0.074%)
594. 기묘한: 1회 (0.074%)
595. 구하여: 1회 (0.074%)
596. 주네.: 1회 (0.074%)
597. 신통하고: 1회 (0.074%)
598. 묘한힘: 1회 (0.074%)
599. 두루갖추고: 1회 (0.074%)
600. 여러방편: 1회 (0.074%)
601. 널리닦아서: 1회 (0.074%)
602. 시방의: 1회 (0.074%)
603. 모든세계: 1회 (0.074%)
604. 어디서든지: 1회 (0.074%)
605. 갖가지몸: 1회 (0.074%)
606. 나투지: 1회 (0.074%)
607. 않는데없어: 1회 (0.074%)
608. 험하고: 1회 (0.074%)
609. 나쁜갈래인: 1회 (0.074%)
610. 지옥과: 1회 (0.074%)
611. 아귀: 1회 (0.074%)
612. 축생들까지: 1회 (0.074%)
613. 나고늙고: 1회 (0.074%)
614. 병들고: 1회 (0.074%)
615. 죽는고통을: 1회 (0.074%)
616. 차츰차츰: 1회 (0.074%)
617. 모두다: 1회 (0.074%)
618. 없애버리네.: 1회 (0.074%)
619. 참되고: 1회 (0.074%)
620. 깨끗하게: 1회 (0.074%)
621. 보살피고: 1회 (0.074%)
622. 넓고크신: 1회 (0.074%)
623. 관찰하시며: 1회 (0.074%)
624. 보듬으시니: 1회 (0.074%)
625. 언제나: 1회 (0.074%)
626. 원하옵고: 1회 (0.074%)
627. 앙모합니다.: 1회 (0.074%)
628. 청정하고: 1회 (0.074%)
629. 밝은광명이: 1회 (0.074%)
630. 해와같은: 1회 (0.074%)
631. 어둠: 1회 (0.074%)
632. 깨치고: 1회 (0.074%)
633. 풍재와: 1회 (0.074%)
634. 화재들을: 1회 (0.074%)
635. 굴복시키고: 1회 (0.074%)
636. 골고루: 1회 (0.074%)
637. 이세상: 1회 (0.074%)
638. 비춰주시니: 1회 (0.074%)
639. 대비는: 1회 (0.074%)
640. 체가되고: 1회 (0.074%)
641. 계행은: 1회 (0.074%)
642. 우뢰되고: 1회 (0.074%)
643. 자비하신: 1회 (0.074%)
644. 마음은: 1회 (0.074%)
645. 큰구름: 1회 (0.074%)
646. 감로의: 1회 (0.074%)
647. 법비를: 1회 (0.074%)
648. 내려: 1회 (0.074%)
649. 주셔서: 1회 (0.074%)
650. 번뇌의: 1회 (0.074%)
651. 더운: 1회 (0.074%)
652. 불꽃: 1회 (0.074%)
653. 소멸하오며: 1회 (0.074%)
654. 송사하고: 1회 (0.074%)
655. 다투는: 1회 (0.074%)
656. 법정에서나: 1회 (0.074%)
657. 겁이나는: 1회 (0.074%)
658. 진중에서도: 1회 (0.074%)
659. 원수들을: 1회 (0.074%)
660. 물리쳐: 1회 (0.074%)
661. 흩어버리네.: 1회 (0.074%)
662. 미묘한: 1회 (0.074%)
663. 음성이신: 1회 (0.074%)
664. 과: 1회 (0.074%)
665. 조수의: 1회 (0.074%)
666. 음성보다: 1회 (0.074%)
667. 뛰어나시니: 1회 (0.074%)
668. 갈수록: 1회 (0.074%)
669. 사무침이: 1회 (0.074%)
670. 더해만: 1회 (0.074%)
671. 가네: 1회 (0.074%)
672. 거룩하고: 1회 (0.074%)
673. 청정하신: 1회 (0.074%)
674. 조금도: 1회 (0.074%)
675. 의심치: 1회 (0.074%)
676. 세상사: 1회 (0.074%)
677. 고뇌속의: 1회 (0.074%)
678. 등대이시니: 1회 (0.074%)
679. 능히믿고: 1회 (0.074%)
680. 의지할: 1회 (0.074%)
681. 어버이시네.: 1회 (0.074%)
682. 가지: 1회 (0.074%)
683. 갖추시고: 1회 (0.074%)
684. 눈길로: 1회 (0.074%)
685. 보시며: 1회 (0.074%)
686. 중생의: 1회 (0.074%)
687. 원함따라: 1회 (0.074%)
688. 주시니: 1회 (0.074%)
689. 공덕: 1회 (0.074%)
690. 한량없어: 1회 (0.074%)
691. 예배합니다.: 1회 (0.074%)
692. ⊙범본(梵本)에는: 1회 (0.074%)
693. 있고: 1회 (0.074%)
694. 한역본(漢譯本)에는: 1회 (0.074%)
695. 부분⊙: 1회 (0.074%)
696. 이처럼: 1회 (0.074%)
697. 세상을: 1회 (0.074%)
698. 슬피여기사: 1회 (0.074%)
699. 오는: 1회 (0.074%)
700. 되실: 1회 (0.074%)
701. 것이니: 1회 (0.074%)
702. 없애: 1회 (0.074%)
703. 주는: 1회 (0.074%)
704. 관세음에게: 1회 (0.074%)
705. 지심으로: 1회 (0.074%)
706. 절하옵니다.: 1회 (0.074%)
707. 세자재왕: 1회 (0.074%)
708. 스승: 1회 (0.074%)
709. 삼은: 1회 (0.074%)
710. 법장: 1회 (0.074%)
711. 비구는: 1회 (0.074%)
712. 사람: 1회 (0.074%)
713. 공양을: 1회 (0.074%)
714. 받으시옵고: 1회 (0.074%)
715. 오랜: 1회 (0.074%)
716. 겁을: 1회 (0.074%)
717. 닦고: 1회 (0.074%)
718. 행하여: 1회 (0.074%)
719. 위없는: 1회 (0.074%)
720. 바른: 1회 (0.074%)
721. 깨침: 1회 (0.074%)
722. 이루시었네.: 1회 (0.074%)
723. 왼쪽이나: 1회 (0.074%)
724. 오른쪽: 1회 (0.074%)
725. 서서: 1회 (0.074%)
726. 도우면서: 1회 (0.074%)
727. 환과: 1회 (0.074%)
728. 같은: 1회 (0.074%)
729. 삼매로: 1회 (0.074%)
730. 국토: 1회 (0.074%)
731. 공양하시네: 1회 (0.074%)
732. 서방에: 1회 (0.074%)
733. 극락이란: 1회 (0.074%)
734. 정토: 1회 (0.074%)
735. 있나니: 1회 (0.074%)
736. 인도자이신: 1회 (0.074%)
737. 살고: 1회 (0.074%)
738. 계시네.: 1회 (0.074%)
739. 곳에는: 1회 (0.074%)
740. 남녀간의: 1회 (0.074%)
741. 정욕: 1회 (0.074%)
742. 불자들은: 1회 (0.074%)
743. 화생하여서: 1회 (0.074%)
744. 깨끗한: 1회 (0.074%)
745. 연화대에: 1회 (0.074%)
746. 앉게되도다.: 1회 (0.074%)
747. 거룩하온: 1회 (0.074%)
748. 께선: 1회 (0.074%)
749. 깨끗하고: 1회 (0.074%)
750. 영묘한: 1회 (0.074%)
751. 연꽃: 1회 (0.074%)
752. 봉우리: 1회 (0.074%)
753. 사자좌: 1회 (0.074%)
754. 앉아: 1회 (0.074%)
755. 계시니: 1회 (0.074%)
756. 샤알라: 1회 (0.074%)
757. 나무처럼: 1회 (0.074%)
758. 빛나시도다.: 1회 (0.074%)
759. 또한: 1회 (0.074%)
760. 세계의: 1회 (0.074%)
761. 도사께서는: 1회 (0.074%)
762. 삼계에서: 1회 (0.074%)
763. 비할: 1회 (0.074%)
764. 데: 1회 (0.074%)
765. 본래: 1회 (0.074%)
766. 나도: 1회 (0.074%)
767. 이제: 1회 (0.074%)
768. 공덕장: 1회 (0.074%)
769. 찬미하옵고: 1회 (0.074%)
770. 어서: 1회 (0.074%)
771. 빨리: 1회 (0.074%)
772. 관세음같이: 1회 (0.074%)
773. 가장: 1회 (0.074%)
774. 공덕인이: 1회 (0.074%)
775. 되려합니다.: 1회 (0.074%)
776. 지지(持地: 1회 (0.074%)
777. 앞에: 1회 (0.074%)
778. 나아가: 1회 (0.074%)
779. 중생으로서: 1회 (0.074%)
780. 관세음보살보문품의: 1회 (0.074%)
781. 자재하신: 1회 (0.074%)
782. 법문과: 1회 (0.074%)
783. 넓은: 1회 (0.074%)
784. 문으로: 1회 (0.074%)
785. 나타내시는: 1회 (0.074%)
786. 신통한: 1회 (0.074%)
787. 힘을: 1회 (0.074%)
788. 듣는: 1회 (0.074%)
789. 있으면,: 1회 (0.074%)
790. 공덕이: 1회 (0.074%)
791. 적지: 1회 (0.074%)
792. 아니함을: 1회 (0.074%)
793. 알겠나이다.」: 1회 (0.074%)
794. 보문품을: 1회 (0.074%)
795. 말씀하실: 1회 (0.074%)
796. 팔만사천: 1회 (0.074%)
797. 위: 1회 (0.074%)
798. 높고: 1회 (0.074%)
799. 평등한: 1회 (0.074%)
800. 아뇩다라삼먁삼보리: 1회 (0.074%)
801. 심을: 1회 (0.074%)
802. 내었다.: 1회 (0.074%)
803. (관음경: 1회 (0.074%)
804. 아로늑계: 1회 (0.074%)
805. 아모카: 1회 (0.074%)
806. 살바다라: 1회 (0.074%)
807. 사다야: 1회 (0.074%)
808. 시베: 1회 (0.074%)
809. 훔(세: 1회 (0.074%)
810. 마하수리: 1회 (0.074%)
811. 수수리: 1회 (0.074%)
812. 나무: 1회 (0.074%)
813. 사만다: 1회 (0.074%)
814. 못다남: 1회 (0.074%)
815. 지미: 1회 (0.074%)
816. 아라남: 1회 (0.074%)
817. 아라다(세: 1회 (0.074%)
818. 若多瞋에: 1회 (0.074%)
819. 能爲作依호: 1회 (0.074%)
820. 사경발원문: 1회 (0.074%)
821. 三世에: 1회 (0.074%)
822. 계신: 1회 (0.074%)
823. 三寶님께: 1회 (0.074%)
824. 歸依합니다: 1회 (0.074%)
825. 오늘: 1회 (0.074%)
826. 寫經한: 1회 (0.074%)
827. 功德으로: 1회 (0.074%)
828. 먼저: 1회 (0.074%)
829. 世上을: 1회 (0.074%)
830. 떠나신: 1회 (0.074%)
831. 父母任이: 1회 (0.074%)
832. 정토에: 1회 (0.074%)
833. 태어나시기를: 1회 (0.074%)
834. 간절이: 1회 (0.074%)
835. 祈願합니다.: 1회 (0.074%)
836. 온: 1회 (0.074%)
837. 家庭에: 1회 (0.074%)
838. 幸福이: 1회 (0.074%)
839. 充滿하고: 1회 (0.074%)
840. 法界의: 1회 (0.074%)
841. 衆生들도: 1회 (0.074%)
842. 다함께: 1회 (0.074%)
843. 幸福하여지이다.: 1회 (0.074%)
844. 하루속히: 1회 (0.074%)
845. 阿彌陀부처님의: 1회 (0.074%)
846. 智慧와: 1회 (0.074%)
847. 慈悲의: 1회 (0.074%)
848. 極樂世界에: 1회 (0.074%)
849. 태어나: 1회 (0.074%)
850. 깨달음을: 1회 (0.074%)
851. 이루어: 1회 (0.074%)
